nuc_rRNA,nuc_RP,nuc_pol,nuc_AARS,nuc_tRNA,minV_R,minV_H,minV_G,Ntotal_R,Ntotal_H,Ntotal_D,ribo_R,pol_R,ribo_H,pol1_H,pol2_H,ribo_D,pol1_D,pol2_D
4488,6624,1628,5634,3706,7.02381966240835,7.53906080693351,2.24780634347413,61,79,18,5,6,5,6,6,1,2,2
4066,6085,1767,5678,3775,6.78843350312703,7.36465355157059,10.9700577348277,61,79,88,5,6,5,6,6,5,10,10
4249,7815,1683,5624,3408,7.25003201636766,7.76840172419461,11.5823518141786,61,79,89,5,6,5,7,7,5,10,11
4269,6603,1544,5303,3019,6.59320424550323,7.11914365024398,10.5430337025021,61,79,88,5,6,5,7,7,5,11,11
4474,8669,1691,5086,3129,7.33870937140793,7.86742080303687,11.70036477351,61,78,89,5,6,5,6,6,5,11,11
4435,6689,1719,5696,3877,0,7.70476178053154,11.4204569946481,0,79,89,0,0,5,7,7,5,11,11
4373,7648,1548,5641,3259,7.14041206555637,7.66475258705366,2.27723603702087,61,79,18,5,6,5,6,6,1,2,2
4468,7021,1578,5408,3748,7.05621034567361,7.56142601657151,2.25378324141772,61,80,18,5,6,5,7,7,1,2,2
4340,6814,1692,5344,3350,6.84587223660197,7.42183961190547,10.9890109887682,61,79,88,5,6,5,7,7,5,10,10
4306,8864,1689,5254,3906,7.64118854603494,8.21433069784972,12.1511564954262,61,79,89,5,6,5,7,7,5,11,11
4488,8874,1789,5431,3714,7.73190889757042,8.33820752578101,12.3317971168536,61,79,89,5,6,5,7,7,5,11,11
4369,6002,1511,5764,3881,0,7.34282891766709,10.9073539889015,0,79,89,0,0,5,6,6,5,11,11
4361,8927,1597,5549,3926,0,8.27287983686593,12.2726571395022,0,80,88,0,0,5,7,7,5,10,10
4247,6073,1713,5790,3452,0,7.34467598822745,0,0,79,0,0,0,5,7,7,0,0,0
4040,6266,1737,5509,3648,0,7.30507464749635,10.8699336870998,0,79,89,0,0,5,6,6,5,10,10
4214,8286,1761,5058,3046,7.12413672853581,7.68841168970465,11.4074362384852,61,78,87,5,6,5,6,6,5,10,10
4117,6088,1608,5794,3210,6.60429259486168,7.16377160206993,10.625749022345,62,78,88,5,6,5,6,6,5,10,10
4109,6593,1680,5597,3168,6.72732764857829,7.29874917362457,10.8294553293304,61,79,89,5,6,5,7,7,5,10,10
4429,7322,1706,5054,3961,7.13383294790968,7.6977153746988,11.4327911151677,61,79,90,5,6,5,7,7,5,11,11
4382,8089,1677,5923,3046,7.36502057761678,7.93368781101398,11.7614219278985,61,79,89,5,6,5,7,7,5,10,10
4186,6123,1724,5612,3039,6.57787708119121,7.14092690755191,0,61,79,0,5,6,5,6,6,0,0,0
4101,7572,1761,5531,3141,7.04047321067989,7.63694572265977,0,61,79,0,5,6,5,7,7,0,0,0
4165,9000,1538,5105,3765,7.50162834580058,8.0234204629685,11.866105542877,61,79,90,5,6,5,7,7,5,12,12
4008,6880,1724,5636,3955,7.05636766752889,7.61316433133609,11.335155776306,61,78,89,5,6,5,6,6,5,10,10
4237,7292,1569,5192,3616,0,7.49622433394437,11.0971081108767,0,79,89,0,0,5,7,7,5,10,10
4023,8151,1751,5832,3859,7.51807833134193,8.09589527677035,12.0172778175362,61,80,89,5,6,5,7,7,5,10,10
4086,6118,1618,5059,3144,6.3444271575663,6.89201613774552,10.2392350313914,62,79,88,5,6,5,6,6,5,11,11
4213,8157,1586,5463,3354,7.24963006021316,7.78792750740299,11.5278005513433,61,79,89,5,6,5,7,7,5,10,10
4250,8314,1662,5154,3583,7.30583817201599,7.82082172568891,11.6541079226841,61,79,89,5,6,5,7,7,5,11,11
4059,6636,1738,5296,3430,6.72683913711832,7.31761551252574,10.8347145537838,61,79,88,5,6,5,7,7,5,11,11
4338,8372,1576,5423,3930,0,8.02934232256098,11.9278075772259,0,80,90,0,0,5,7,7,5,11,11
4329,6074,1528,5999,3737,0,7.405756311159,11.0370531843146,0,79,89,0,0,5,7,7,5,9,9
4301,6921,1733,5941,3509,7.10341700546741,7.69140782859748,11.4280443387443,62,79,88,5,6,5,6,6,5,11,11
4368,6283,1757,5167,3909,0,7.41492846266983,10.9962557742748,0,79,89,0,0,5,7,7,5,10,11
4003,7995,1626,5599,3735,7.30690777723613,7.82957815401557,11.6447179332328,61,79,89,5,6,5,6,6,5,11,11
4235,7289,1555,5202,3307,6.86431577375478,7.3933548027686,10.9592138949115,61,79,88,5,6,5,7,7,5,11,11
4237,6323,1585,5667,3261,6.6980319935907,7.22490818532794,10.7287154204095,61,79,88,5,6,5,6,6,5,11,11
4033,8317,1680,5601,3270,7.29767093546352,7.86645981577047,11.644052445735,61,79,88,5,6,5,7,7,5,10,10
4112,6837,1709,5952,3269,6.96357117002993,7.51773071597342,11.1882174553823,61,78,89,5,6,5,6,6,5,10,10
4318,8561,1675,5204,3320,7.34915301145221,7.91474579667994,11.706866769168,61,79,88,5,6,5,7,7,5,11,11
4468,6556,1617,5962,3328,0,7.50880770030764,11.1920741793102,0,79,89,0,0,5,6,6,5,10,10
4266,8390,1612,5654,3668,0,8.02787512146748,0,0,79,0,0,0,5,6,6,0,0,0
4493,7261,1536,5920,3475,0,7.73693246035748,2.29811687441737,0,79,18,0,0,5,7,7,1,2,2
4307,7671,1731,5350,3821,7.28162811810061,7.83272526343109,11.6332634899129,61,79,89,5,6,5,6,6,5,11,11
4090,6991,1606,5809,3649,7.04184481529196,7.56368202924548,2.25492767393157,61,79,18,5,6,5,6,6,1,2,2
4482,7883,1621,5740,3418,7.36302191614852,7.88518571591938,11.7342042082247,61,79,89,5,6,5,6,6,5,10,10
4055,7185,1581,5557,3930,7.08936307754311,7.61958810834573,11.3036501699667,61,79,89,5,6,5,6,6,5,10,10
4105,6879,1706,5839,3777,7.09151369943026,7.67298180678348,11.3913344227999,61,79,89,5,6,5,7,7,5,10,10
4070,8302,1539,5490,3118,7.17522494167574,7.67425704446403,11.4013881289086,61,79,89,5,6,5,6,7,5,10,10
4266,7334,1659,5060,3555,6.95162248799875,7.48417259428507,11.1281045255654,61,80,89,5,6,5,7,7,5,10,11
4072,7471,1532,5054,3018,0,7.22739992014427,10.7213053392901,0,79,88,0,0,5,6,6,5,11,11
4273,8291,1776,5618,3104,7.34860192778407,7.93233708536706,11.7637800682923,61,78,88,5,6,5,6,6,5,10,10
4010,7425,1790,5643,3004,6.96954898453578,7.55811317763718,11.2085213547293,61,78,88,5,6,5,6,6,5,11,11
4159,6127,1586,5495,3636,6.66873988808429,7.1929713130316,2.1428992906199,61,79,18,5,6,5,6,6,1,2,2
4395,6486,1663,5627,3521,6.88752330588735,7.45822413797379,11.0733499996428,61,79,89,5,6,5,7,7,5,10,10
4154,6861,1656,5442,3342,6.82269668022086,7.36424772992748,10.9510647158123,61,79,89,5,6,5,6,6,5,10,10
4338,6720,1581,5748,3618,6.99130299154133,7.48397668621871,11.1626099663553,61,80,88,5,6,5,7,7,5,11,11
4295,7293,1780,5278,3197,6.94923527788495,7.52397997268078,11.1773423993053,61,79,88,5,6,5,6,6,5,10,10
4320,6795,1566,5803,3717,7.05327073877345,7.55921010690221,0,61,80,0,5,6,5,7,7,0,0,0
4365,8201,1800,5609,3386,7.4376664536543,8.04759827939331,11.9128522640619,61,79,88,5,6,5,7,7,5,10,11
4249,7845,1726,5562,3801,7.3730829580091,7.92598827190067,11.7895298224673,61,78,88,5,6,5,6,6,5,10,10
4235,6984,1583,5336,3653,6.92297231213954,7.46285774024108,11.0669422825948,61,79,89,5,6,5,7,7,5,10,10
4492,8474,1626,5218,3402,0,7.93692385401226,11.7416423834309,0,79,89,0,0,5,7,7,5,11,12
4032,6915,1727,5245,3283,6.7445490831701,7.30460405464816,10.8511634507843,61,79,88,5,6,5,6,6,5,11,11
4074,6358,1770,5304,3487,6.6642236975794,7.27346927885113,10.7766430213414,61,79,89,5,6,5,7,7,5,10,10
4156,8942,1693,5575,3272,7.53461085436995,8.10715219482584,11.9971887649084,61,79,89,5,6,5,7,7,5,11,11
4297,6757,1594,5982,3855,0,7.66375156280109,11.4007675052389,0,79,89,0,0,5,6,6,5,11,11
4070,7366,1631,5333,3417,6.91645591757245,7.45989008804658,11.0977160118957,62,78,89,5,6,5,6,6,5,11,11
4454,7837,1620,5205,3848,7.29557445523714,7.81022201955057,11.623972903198,61,80,90,5,6,5,7,7,5,11,11
4152,6481,1699,5449,3323,6.70903507945547,7.25914595451218,10.8047436903698,61,78,89,5,6,5,6,6,5,10,10
4035,6925,1522,5470,3871,6.93302691658622,7.4261221679545,11.0414008509853,61,79,89,5,6,5,6,6,5,11,12
4405,6100,1797,5128,3922,6.77149396958336,7.3595042244232,0,61,81,0,5,6,5,7,7,0,0,0
4413,8158,1579,5126,3972,0,7.92367195342312,11.726983305457,0,79,90,0,0,5,7,7,5,12,12
4348,7761,1651,5977,3136,7.28434056164327,7.81756980307984,11.6304379924206,61,78,89,5,6,5,6,6,5,10,10
4416,6155,1779,5095,3460,6.63557049909311,7.22465476006242,10.7312545394198,61,80,89,5,6,5,7,7,5,11,11
4100,7529,1533,5121,3366,6.89299655252054,7.37702670893709,10.9794562670268,61,78,88,5,6,5,6,6,5,10,10
4248,7771,1607,5004,3730,7.10616578826378,7.61556728071315,11.3282950840259,61,80,90,5,6,5,7,7,5,11,11
4414,7018,1508,5778,3505,0,7.58100412369616,2.25289483313757,0,80,18,0,0,5,7,7,1,2,2
4206,7865,1670,5116,3410,7.08401122945397,7.60925115035249,11.3216446556955,61,80,89,5,6,5,7,7,5,11,11
4270,8713,1798,5958,3186,7.62812834735734,8.21935687986334,12.1940335179874,61,78,88,5,6,5,6,6,5,10,10
4418,6754,1662,5122,3590,6.84078073038513,7.40712880831823,10.9583309900281,61,79,90,5,6,5,7,7,5,11,11
4341,7849,1691,5369,3718,7.30278587235305,7.85243587089107,0,61,79,0,5,6,5,6,6,0,0,0
4052,7829,1742,5946,3135,7.23636568774852,7.82635321721776,11.5800778766643,61,79,88,5,6,5,7,7,5,11,11
4410,7829,1517,5748,3404,7.29652621118541,7.7720633891737,11.5855770717511,61,80,89,5,6,5,7,7,5,10,10
4139,8277,1661,5660,3932,0,8.053578124054,11.9938265327877,0,80,89,0,0,5,7,7,5,10,10
4230,7916,1744,5280,3462,7.20151705952874,7.75080408103627,11.5257140826692,61,80,88,5,6,5,7,7,5,10,10
4371,7783,1628,5890,3238,7.29350654147701,7.83675084792439,11.6370877798324,61,79,89,5,6,5,6,6,5,10,10
4214,8940,1609,5389,3914,7.67126377895621,8.20435979415908,12.1410394822894,61,79,90,5,6,5,7,7,5,11,11
4461,8105,1775,5476,3969,7.56092831205871,8.11647412095281,12.0839131861544,61,80,89,5,6,5,7,7,5,11,12
4094,8547,1629,5336,3481,7.35203226430488,7.86267707870291,0,61,78,0,5,6,5,6,6,0,0,0
4160,6389,1704,5334,3936,6.8319068602126,7.38293544952868,0,61,80,0,5,6,5,7,7,0,0,0
4264,6156,1626,5139,3295,6.50373767535961,7.04601233963002,10.4699463937753,61,79,88,5,6,5,6,6,5,10,10
4077,8419,1727,5449,3442,7.36220684508863,7.9469474734495,11.7626107673027,61,79,89,5,6,5,7,7,5,11,11
4354,7331,1516,5734,3496,7.13180355086676,7.59498868867832,2.27025165886474,61,79,18,5,6,5,7,7,1,2,2
4014,7904,1612,5363,3352,7.08241508657228,7.58900545850897,11.2971457147144,61,78,88,5,6,5,6,6,5,10,10
4417,7425,1597,5385,3895,7.21568300422332,0,0,61,0,0,5,6,0,0,0,0,0,0
4362,8511,1771,5896,3621,7.6930061707393,8.29228376083159,12.2824799821885,61,79,89,5,6,5,7,7,5,10,10
4442,6606,1586,5499,3390,6.83692800530717,0,10.9525177856145,61,0,89,5,6,0,0,0,5,10,10
4163,8292,1706,5490,3229,7.28879376202095,7.84729439199126,11.6387174360377,61,79,88,5,6,5,6,6,5,10,10
4122,8753,1552,5746,3916,0,8.1596561059438,12.1257897212741,0,78,89,0,0,5,6,6,5,11,12
4372,7109,1500,5075,3365,0,7.28826898751925,10.8168324889747,0,80,88,0,0,5,7,7,5,11,11
4091,8912,1533,5802,3447,7.57552078983998,8.09953638618217,12.0002403051844,61,79,89,5,6,5,7,7,5,10,10
4264,6553,1758,5954,3015,6.85679950361971,0,0,61,0,0,5,6,0,0,0,0,0,0
4073,6600,1669,5206,3114,6.57702101877945,7.10348446867996,10.5753162519169,61,80,88,5,6,5,7,7,5,10,10
4014,8256,1792,5322,3241,7.20922910193632,7.81274584462736,11.5591942854668,61,79,88,5,6,5,7,7,5,11,11
4282,8144,1597,5135,3863,7.31746319465407,7.83853210663925,11.6322677970001,61,79,90,5,6,5,6,6,5,12,12
4319,7835,1790,5866,3225,7.3361591168086,7.93941564499402,11.7634633869542,61,79,89,5,6,5,7,7,5,10,10
4023,6355,1619,5306,3472,6.6012983126092,7.15316990281212,10.6118589854011,61,79,89,5,6,5,7,7,5,10,10
4447,6602,1721,5464,3597,6.93301521867374,7.50706456992781,11.1386524502883,61,80,89,5,6,5,7,7,5,11,12
4183,8801,1555,5751,3897,0,8.20268832909588,12.1729627996992,0,79,89,0,0,5,6,6,5,11,12
4219,8475,1750,5098,3405,7.30559682534598,7.89787542162689,11.676459161742,61,79,88,5,6,5,7,7,5,10,10
4041,8709,1508,5071,3375,7.23009498110568,7.721394285727,11.4512358161602,61,79,88,5,6,5,6,6,5,10,10
4207,6863,1754,5836,3973,7.1589030738134,7.7645907435894,11.5587075095088,62,79,88,5,6,5,6,6,5,10,10
4130,8944,1671,5924,3665,0,8.30699618475027,12.3237335111923,0,78,88,0,0,5,6,6,5,10,10
4104,8465,1651,5150,3110,7.17043815719743,7.72057967242971,11.4173147615085,61,79,88,5,6,5,7,7,5,10,10
4371,8337,1700,5978,3849,7.71158555064718,8.25704453556974,12.2864842991894,61,80,89,5,6,5,7,7,5,10,11
4425,8011,1584,5579,3812,0,7.98482690876607,11.82914898605,0,79,89,0,0,5,7,7,5,10,10
4088,6128,1677,5492,3601,6.67271537895236,7.2158062085195,10.7243868212313,61,79,88,5,6,5,6,6,5,11,11
4259,6773,1621,5154,3939,6.90171872109106,7.42320196075694,11.0472567038055,61,79,89,5,6,5,7,7,5,10,10
4255,6427,1668,5380,3663,0,7.36249630504567,10.9295463921035,0,79,89,0,0,5,7,7,5,10,10
4319,6666,1564,5940,3771,7.07146654768702,7.58849600392805,2.26382409582154,61,79,18,5,6,5,6,6,1,2,2
4390,6073,1777,5840,3065,6.72303188149842,7.30363582432583,10.8820654578402,61,79,89,5,6,5,6,6,5,10,10
4315,8470,1785,5592,3505,7.53575715912327,8.10835774892472,12.0460461379455,61,78,88,5,6,5,6,6,5,10,10
4470,8517,1786,5455,3731,7.62282173792253,8.18666577538206,12.1672523030175,61,79,89,5,6,5,7,7,5,11,11
4282,7943,1700,5291,3222,0,7.68988791241914,11.4295745190022,0,79,88,0,0,5,6,7,5,10,10
4348,7678,1772,5304,3431,7.16749851152168,7.73426053200258,0,61,78,0,5,6,5,6,6,0,0,0
4229,8467,1517,5830,3191,7.37616513493561,7.90672518551191,11.7174276321887,62,79,89,5,6,5,6,6,5,10,10
4429,8519,1621,5026,3060,7.21265978580686,7.76159609389753,11.4733715349408,61,79,88,5,6,5,7,7,5,10,10
4360,8734,1549,5356,3598,7.50882867437142,7.99386052679089,11.893277376721,61,80,89,5,6,5,7,7,5,10,10
4422,7717,1793,5603,3159,7.22421799078908,7.83206937442244,11.5873229525985,61,79,88,5,6,5,7,7,5,10,10
4136,6710,1648,5996,3078,6.84643198583694,7.41872788077569,11.0165199331181,62,79,89,5,6,5,6,6,5,10,10
4373,8588,1649,5200,3860,7.52689630893938,8.04392156577635,11.9684080993422,61,80,90,5,6,5,7,7,5,11,11
4410,6727,1598,5710,3783,7.0585895719539,7.60527133202885,2.25913406751521,61,79,18,5,6,5,7,7,1,2,2
4109,7896,1697,5598,3383,7.22257304125174,7.79795232137422,11.5371763263526,61,79,88,5,6,5,7,7,5,10,10
4343,7532,1658,5340,3936,7.24592305420546,7.78559318464285,11.5730789947381,61,79,90,5,6,5,6,6,5,11,11
4359,7939,1562,5521,3124,7.16400423902613,7.69447774635705,11.4023718186213,61,79,89,5,6,5,7,7,5,10,10
4148,8113,1675,5440,3753,0,7.90831203749897,11.730213120705,0,79,89,0,0,5,6,6,5,11,12
4283,7594,1545,5221,3588,7.06633372276096,0,11.2527736000901,61,0,89,5,6,0,0,0,5,10,10
4315,6080,1764,5977,3137,6.76485763841202,7.35106031910031,10.944628237695,61,78,89,5,6,5,6,6,5,10,10
4277,7910,1775,5524,3771,7.39729025322168,7.97138270835586,11.839890008055,61,79,88,5,6,5,6,6,5,11,11
4114,7253,1691,5314,3143,6.85309833469242,7.38656779152798,0,61,78,0,5,6,5,6,6,0,0,0
4320,7983,1746,5713,3584,7.42939737306951,7.97143635080019,11.8674763983386,61,79,89,5,6,5,7,7,5,11,11
4234,6093,1527,5118,3344,6.44980708141805,6.97142821726175,10.3288998189598,61,79,89,5,6,5,7,7,5,11,12
4282,8981,1630,5281,3092,7.41426172236931,7.96549348682283,0,61,79,0,5,6,5,7,7,0,0,0
4101,8311,1760,5811,3275,7.38441479469822,8.00816077135974,0,62,79,0,5,6,5,7,7,0,0,0
4017,6746,1755,5451,3284,6.76167691415897,7.33076322020923,10.8550719552568,61,78,88,5,6,5,6,6,5,11,11
4412,8446,1683,5894,3720,0,8.22788893924076,12.222571944556,0,78,88,0,0,5,6,6,5,11,11
4241,6750,1680,5619,3517,6.93162169805394,7.48664105243096,11.1233593092628,61,79,89,5,6,5,6,6,5,10,10
4212,8279,1533,5787,3559,0,7.93761275135562,2.36149487005469,0,79,18,0,0,5,6,6,1,2,2
4240,7979,1689,5953,3764,7.5178891614986,8.07202904118468,11.998869336213,61,79,89,5,6,5,6,6,5,10,10
4223,7474,1540,5150,3931,7.08841949743013,7.61369409143932,11.2723909296911,61,79,90,5,6,5,7,7,5,10,11
4493,6428,1800,5868,3086,6.89285888924752,7.47474911294106,11.1395529171449,61,78,89,5,6,5,6,6,5,10,10
4484,7718,1508,5548,3995,7.3853021402467,7.90087753308685,2.34354396371568,61,79,18,5,6,5,7,7,1,2,2
4146,7080,1618,5816,3709,7.11221688117627,7.66413374488508,2.27476904047176,61,79,18,5,6,5,7,7,1,2,2
4308,6321,1726,5080,3803,0,7.31476695489364,10.8663389146301,0,80,89,0,0,5,7,7,5,10,11
4313,6895,1631,5357,3079,6.7659786748205,7.32056041475137,10.8380982356466,61,79,88,5,6,5,7,7,5,11,11
4405,7183,1617,5129,3266,6.86549371852264,7.38552819456844,10.9722916374323,61,78,88,5,6,5,6,6,5,10,10
4078,6782,1780,5934,3650,0,7.65754823955007,11.3932097291333,0,79,89,0,0,5,6,6,5,10,10
4112,7664,1681,5477,3808,7.24208643037453,7.7755602343362,11.5645490167844,61,79,89,5,6,5,6,6,5,10,11
4417,8132,1795,5038,3171,7.17808031782779,7.78566767763844,11.506729835999,61,79,88,5,6,5,7,7,5,10,10
4168,7128,1602,5954,3897,7.23129903427445,7.77998290128816,2.31150245274771,61,79,18,5,6,5,6,6,1,2,2
4234,8815,1714,5511,3754,0,8.20878753269077,12.1743993369837,0,79,89,0,0,5,6,6,5,11,12
4460,7092,1780,5765,3568,7.20514738350659,7.76088190053405,11.5769784345722,61,79,89,5,6,5,7,7,5,10,10
4070,8941,1624,5552,3084,0,7.96990532076132,11.7919464501569,0,79,88,0,0,5,7,7,5,10,10
4154,8034,1751,5516,3845,0,8.00103532981609,11.8506462292543,0,79,89,0,0,5,7,7,5,10,10
4359,8610,1764,5509,3527,7.56740942827558,0,12.085687420946,61,0,89,5,6,0,0,0,5,11,11
4247,7644,1513,5798,3254,7.14773211005056,7.66289047548872,2.27513369135029,61,79,18,5,6,5,7,7,1,2,2
