nuc_rRNA,nuc_RP,nuc_pol,nuc_AARS,nuc_tRNA,minV_R,minV_H,minV_G,Ntotal_R,Ntotal_H,Ntotal_D,ribo_R,pol_R,ribo_H,pol1_H,pol2_H,ribo_D,pol1_D,pol2_D
4498,8945,1636,5628,3169,7.60633740485991,8.16049981845413,12.0814435767846,61,79,89,5,6,5,7,7,5,10,10
4064,6662,1503,5384,3851,6.81587174065926,7.33002702362703,0,61,79,0,5,6,5,7,7,0,0,0
4149,6935,1649,5594,3425,6.91755188050734,7.45694231922006,11.0886083806199,61,79,89,5,6,5,6,6,5,10,10
4072,8843,1775,5274,3495,7.47355081574026,8.0460204193551,0,61,79,0,5,6,5,6,6,0,0,0
4482,7276,1741,5480,3635,7.18624645029418,7.768800264547,11.5251503491108,61,79,88,5,6,5,7,7,5,10,10
4374,6533,1585,5297,3293,0,7.22202280685061,10.721946130448,0,79,89,0,0,5,6,6,5,10,10
4088,8083,1735,5133,3501,7.17388380299967,7.73842238048424,11.4783207800058,61,79,89,5,6,5,7,7,5,11,11
4465,7812,1682,5004,3690,7.19782068186554,7.73499182865672,11.4988315811504,61,80,89,5,6,5,7,7,5,11,11
4403,6454,1657,5766,3752,6.99601073864802,7.54188215122262,11.2364607518397,61,79,89,5,6,5,6,6,5,10,10
4478,8387,1620,5488,3124,7.35661201253762,7.88471243667421,11.6974436535088,61,79,88,5,6,5,6,6,5,10,10
4394,8724,1582,5117,3046,7.28141798600805,7.78476027760085,11.5643995845741,61,78,88,5,6,5,6,6,5,11,11
4464,8250,1652,5565,3383,0,7.94411728715756,0,0,78,0,0,0,5,6,6,0,0,0
4251,6767,1757,5661,3709,7.03746376607707,7.63593712024231,11.3298449263964,61,79,89,5,6,5,7,7,5,10,10
4083,8386,1644,5366,3261,0,7.80073069503859,0,0,79,0,0,0,5,7,7,0,0,0
4422,8771,1552,5594,3455,7.57476023182341,8.10172943408628,11.9962487466943,61,79,90,5,6,5,7,7,5,11,11
4179,6538,1794,5072,3260,6.625112739391,7.20778747407433,10.7135533188848,61,78,88,5,6,5,6,6,5,10,10
4430,6518,1654,5165,3537,6.76299728624044,7.32712347398776,10.8610416710473,61,79,89,5,6,5,7,7,5,10,10
4369,7010,1570,5059,3173,0,7.26606441632371,10.756651740881,0,79,89,0,0,5,7,7,5,11,12
4224,8966,1612,5761,3241,7.58763888633791,8.08942360580678,12.0424000816966,61,78,88,5,6,5,6,6,5,10,10
4364,7044,1550,5293,3630,6.94971826901252,7.47871892902955,0,61,79,0,5,6,5,7,7,0,0,0
4103,6470,1509,5115,3404,6.5523330994056,7.0378800272897,10.4624611609069,61,79,89,5,6,5,6,6,5,10,10
4245,8370,1732,5626,3468,7.46445431964171,8.05143054767483,11.9166328450078,61,79,88,5,6,5,7,7,5,10,10
4329,8711,1691,5272,3389,7.44789096086294,7.98374848246373,11.8630337538853,61,78,88,5,6,5,6,6,5,11,11
4299,7746,1648,5885,3107,7.22486613689695,7.75176421628523,0,61,78,0,5,6,5,6,6,0,0,0
4195,8750,1750,5936,3437,7.67059919002969,8.22876638708042,12.2364622517434,61,78,88,5,6,5,6,6,5,10,10
4240,7305,1699,5452,3418,7.03363837958127,7.57968126745553,11.2682377812691,61,78,89,5,6,5,6,6,5,11,11
4397,8219,1708,5422,3348,7.35043268348933,7.92963051663533,0,61,79,0,5,6,5,7,7,0,0,0
4319,7601,1554,5863,3347,7.22249912608151,7.71007167294709,11.4738034847762,61,80,88,5,6,5,7,7,5,11,11
4191,8224,1748,5071,3357,7.19128755567596,7.78309741695961,11.4801081805661,61,79,88,5,6,5,7,7,5,11,11
4114,6231,1711,5079,3572,6.57531322772424,7.12657869605194,10.613146164043,61,80,88,5,6,5,7,7,5,10,10
4406,6341,1725,5779,3874,7.02376831354976,7.61357719868806,11.3087714669569,61,79,89,5,6,5,7,7,5,10,10
4396,6813,1738,5551,3102,6.87477987153622,7.46058302403521,11.0462366575603,61,79,88,5,6,5,7,7,5,11,11
4233,6313,1719,5628,3784,6.88383797286622,7.4491443576406,11.0693940769488,61,79,88,5,6,5,6,6,5,11,11
4280,6183,1574,5926,3545,6.83248504279575,7.36403890136055,10.9766209048054,61,79,89,5,6,5,6,6,5,9,9
4494,7851,1705,5066,3069,7.05841943897955,7.63642010843359,11.3025441656723,61,79,88,5,6,5,7,7,5,10,10
4313,7870,1795,5091,3440,7.16026468633965,7.76879399255705,11.4841667768709,61,79,90,5,6,5,7,7,5,11,11
4259,6814,1674,5714,3181,6.87663167902146,7.4371763080118,11.0568612934846,61,79,89,5,6,5,6,6,5,10,10
4017,7723,1630,5312,3881,0,7.7286880289826,11.414229741906,0,79,89,0,0,5,7,7,5,11,11
4493,7461,1698,5353,3628,7.1922174339465,7.74104288181496,0,61,79,0,5,6,5,6,6,0,0,0
4427,6347,1733,5829,3767,7.01856682694072,7.57766481418793,11.3044822242399,61,80,88,5,6,5,7,7,5,10,10
4471,8032,1596,5914,3690,7.53925468747687,8.06092466791214,11.9811667911764,61,78,89,5,6,5,6,6,5,10,10
4078,7246,1712,5447,3903,7.11540544328646,7.66811266687552,11.4128615994839,61,78,90,5,6,5,6,6,5,11,11
4361,6934,1558,5395,3864,7.01990296861528,7.55258368114374,11.2120251291938,61,79,89,5,6,5,7,7,5,10,10
4447,7037,1683,5574,3095,6.94550521343327,7.50757391808259,11.1303728767334,61,79,88,5,6,5,7,7,5,11,11
4241,8275,1655,5028,3238,7.14225141393731,7.70282200022654,11.3941325141493,61,79,88,5,6,5,7,7,5,11,11
4184,8659,1641,5312,3573,7.43961009221092,7.99588559653092,11.819064875819,61,79,88,5,6,5,7,7,5,10,10
4253,6409,1586,5753,3578,6.85539324050384,7.38980376221199,2.19978235762637,61,79,18,5,6,5,6,6,1,2,2
4063,6153,1787,5930,3819,6.91165224552385,7.50092576721262,11.1772159753975,61,79,89,5,6,5,6,6,5,10,10
4025,7738,1732,5055,3566,0,7.60867411400763,11.2804516285353,0,80,88,0,0,5,7,7,5,11,11
4268,8727,1729,5788,3740,7.72178293566363,8.30831933741004,12.3010242176539,61,79,89,5,6,5,7,7,5,10,10
4487,8410,1511,5395,3044,0,7.78660643271824,11.5325507822347,0,79,89,0,0,5,7,7,5,10,10
4359,6434,1723,5929,3567,6.99197351214093,7.56634486673305,11.2401899623874,61,79,89,5,6,5,6,6,5,10,10
4284,8534,1706,5495,3054,7.35257316592015,7.91588101196081,11.7353456687496,61,78,88,5,6,5,6,6,5,10,10
4485,6320,1503,5151,3858,6.72659142566946,7.23401683561839,0,62,80,0,5,6,5,7,7,0,0,0
4373,7576,1632,5180,3684,7.13212819596766,7.6591237415172,11.3916765088384,61,80,90,5,6,5,6,7,5,11,11
4045,7324,1607,5953,3951,7.27551119601352,7.78948574223414,11.6281383463244,61,79,89,5,6,5,7,7,5,10,10
4456,6712,1731,5147,3025,6.68977736901547,7.28606124579717,10.8010036968934,61,79,88,5,6,5,7,7,5,10,10
4398,7872,1568,5944,3159,7.30443955124959,7.81851417699115,11.591436362894,61,79,88,5,6,5,6,6,5,10,10
4246,7342,1729,5436,3275,0,7.56079044742164,11.2330873028772,0,78,88,0,0,5,6,6,5,10,10
4024,7145,1752,5142,3503,6.85851241970342,7.40877090758952,11.0328888369972,61,80,88,5,6,5,7,7,5,10,10
4407,7537,1760,5234,3876,7.23424846540088,7.80624942371155,11.6028321008823,61,80,90,5,6,5,7,7,5,11,11
4407,7908,1514,5769,3244,7.27592189530666,7.7637051506226,0,61,78,0,5,6,5,6,6,0,0,0
4383,8409,1508,5754,3083,0,7.88198593027033,2.33722181815998,0,79,18,0,0,5,7,7,1,2,2
4311,8254,1629,5868,3871,7.58459582242283,8.16839714452437,12.1015218162639,62,79,89,5,6,5,7,7,5,10,10
4401,6491,1580,5030,3581,6.69024130067492,7.22988864736167,0,61,79,0,5,6,5,7,7,0,0,0
4335,6488,1755,5565,3269,6.79999224419009,7.38385875936833,10.977569474436,61,79,88,5,6,5,6,6,5,10,10
4042,8838,1580,5071,3941,7.46791990000034,8.00404514858273,11.8445009982041,61,79,90,5,6,5,7,7,5,11,11
4444,6700,1533,5170,3875,6.89074298634537,7.3780394983877,11.0125404030187,61,80,90,5,6,5,7,7,5,11,11
4213,8122,1562,5088,3695,7.21167482657784,7.74257345780147,11.4617898792475,61,79,89,5,6,5,7,7,5,10,11
4225,8237,1614,5328,3170,7.1886710897523,7.73567288482819,11.442601400273,61,79,88,5,6,5,7,7,5,11,11
4267,6360,1655,5798,3203,0,7.31805844080365,10.8942837123972,0,79,89,0,0,5,6,6,5,10,10
4427,6400,1779,5681,3157,0,7.40009809651639,11.0029146146516,0,79,89,0,0,5,6,6,5,11,11
4240,6380,1568,5720,3602,6.82649221824832,7.34550178193057,10.9571240094748,61,79,89,5,6,5,6,6,5,10,10
4462,6845,1730,5484,3753,7.07348625372163,7.61885729105812,11.3713066496782,61,79,90,5,6,5,7,7,5,11,11
4294,6929,1796,5203,3672,6.95556169766102,7.54970229829143,11.2107771369027,61,79,89,5,6,5,7,7,5,11,11
4487,8673,1766,5917,3165,7.65046434968994,8.24164854806297,12.1635611237787,61,79,88,5,6,5,6,7,5,11,11
4250,7713,1689,5252,3584,7.15137367617478,7.72510928760641,11.4411794169122,61,79,88,5,6,5,7,7,5,10,10
4425,6036,1667,5335,3451,6.63809475093465,7.18459406024964,0,61,79,0,5,6,5,6,6,0,0,0
4021,6582,1584,5425,3095,6.58738678877776,7.10431072432339,10.5642889603638,61,79,89,5,6,5,6,6,5,10,10
4459,8297,1778,5008,3802,7.42062022573798,7.99085942246587,11.8708071247484,61,79,89,5,6,5,6,6,5,11,11
4430,7266,1738,5540,3579,7.16886453002961,7.72838211127795,11.4894040172051,61,78,88,5,6,5,6,6,5,11,11
4469,8831,1778,5408,3187,7.54099551718053,8.14230725108293,0,61,79,0,5,6,5,7,7,0,0,0
4055,8157,1675,5892,3630,7.45470094748785,7.99866159564417,11.8866164770743,61,79,89,5,6,5,7,7,5,10,10
4159,8804,1688,5386,3441,7.47865250411528,8.02283236403185,11.9051314028319,61,79,88,5,6,5,6,6,5,10,10
4174,8166,1553,5670,3715,0,7.93527610265872,11.7715151207903,0,79,89,0,0,5,7,7,5,10,10
4344,7785,1674,5198,3247,7.07842702144778,7.61466484239656,11.3049807990183,61,78,88,5,6,5,6,6,5,10,10
4251,6393,1756,5406,3597,6.79846299480101,7.39663115065206,10.9730343483831,61,79,89,5,6,5,7,7,5,10,10
4015,6930,1705,5978,3938,7.17471822004164,7.73939440617054,11.5022736233644,61,80,89,5,6,5,7,7,5,10,10
4033,8251,1581,5044,3802,7.22358285296831,7.75095836726517,11.4813713188418,61,79,89,5,6,5,7,7,5,11,12
4006,8750,1623,5372,3751,7.48290231069192,8.0332082134311,11.8873506686393,61,79,88,5,6,5,7,7,5,10,10
4187,7019,1539,5117,3172,6.68792246936062,7.18007974585532,10.6913135798012,61,78,89,5,6,5,6,6,5,10,10
4013,8453,1777,5987,3701,7.62427755130011,8.22649792159907,12.1830831337357,61,79,88,5,6,5,7,7,5,10,10
4453,6308,1512,5341,3650,6.76251975936269,7.26461514201089,10.7687090920929,61,79,89,5,6,5,7,7,5,11,12
4206,6293,1618,5071,3945,6.70466320703629,7.23492316339638,10.7600466082789,61,81,89,5,6,5,7,7,5,10,10
4262,8228,1767,5449,3273,7.31801529620255,7.88398071108523,11.6967099927308,61,78,89,5,6,5,6,6,5,11,11
4314,6437,1582,5203,3146,6.57134551271183,7.08378603200009,10.5125148822383,61,78,89,5,6,5,6,6,5,11,11
4334,6788,1539,5550,3411,6.87853156256513,7.3733046697611,2.19506961161798,61,79,18,5,6,5,6,6,1,2,2
4464,7962,1724,5469,3670,7.40545805954575,7.95956479642991,11.8216604556988,61,78,88,5,6,5,6,6,5,10,10
4107,7391,1628,6000,3617,7.21434679828264,7.76883511050404,2.31462816204222,62,79,18,5,6,5,6,6,1,2,2
4133,6471,1764,5619,3948,0,7.57379974255049,11.2273441867561,0,79,90,0,0,5,7,7,5,11,11
4096,8168,1758,5389,3101,0,7.73615686669357,11.4813227330897,0,78,88,0,0,5,6,6,5,10,10
4348,7393,1763,5562,3929,7.28496105373509,7.88018780265976,11.7075211238728,62,79,89,5,6,5,6,6,5,11,12
4318,6128,1772,5361,3489,6.69022471396884,7.28148731390982,10.8211744855257,61,79,89,5,6,5,6,6,5,10,10
4498,7841,1703,5808,3315,7.37209253365264,7.92661587705716,11.7650912272829,61,79,88,5,6,5,6,6,5,10,10
4114,6315,1675,5027,3001,6.40038071954748,6.9422675035217,10.3269275529969,61,78,88,5,6,5,6,6,5,10,10
4002,6160,1553,5117,3482,0,6.96393974467311,10.3584959130484,0,79,89,0,0,5,6,6,5,10,10
4452,8774,1732,5412,3085,0,8.04025250291486,11.9189053753382,0,79,89,0,0,5,6,7,5,11,11
4452,8156,1747,5476,3205,7.33363167459377,7.92563717687341,11.7306971763886,61,79,88,5,6,5,7,7,5,10,10
4246,8463,1566,5124,3555,7.30318334679348,7.7847991355202,11.5983323291311,61,79,89,5,6,5,7,7,5,10,11
4036,7163,1540,5280,3472,6.83366099961543,7.33393730721172,10.8961664174341,61,79,89,5,6,5,6,6,5,10,10
4057,6603,1541,5468,3431,6.70691743187377,7.23269223750141,10.736236623857,61,79,89,5,6,5,7,7,5,10,10
4421,8070,1528,5349,3728,7.34151095655802,7.81991074557179,11.6487397590508,61,80,89,5,6,5,7,7,5,10,10
4402,8672,1663,5646,3531,7.61311380482171,8.1537108052983,12.1075102003018,61,78,88,5,6,5,6,6,5,10,10
4403,7997,1554,5075,3738,7.23465819912264,7.72263395965907,11.4847577044121,61,80,90,5,6,5,7,7,5,11,11
4351,7692,1764,5582,3916,7.40810867047106,7.98320104273285,11.8554346814548,61,79,90,5,6,5,6,6,5,11,11
4294,7639,1715,5712,3285,7.20820836638075,7.74625680115304,11.5446785651754,61,80,89,5,6,5,7,7,5,10,10
4049,7006,1636,5744,3599,7.00781451823566,7.55564292190793,11.233023749367,61,78,89,5,6,5,6,6,5,10,10
4368,7593,1569,5510,3614,7.20172227837159,7.6959558137745,0,61,80,0,5,6,5,7,7,0,0,0
4089,7142,1601,5324,3807,0,7.52458410229702,11.1596364187839,0,79,89,0,0,5,7,7,5,10,10
4073,7010,1541,5929,3661,7.06416405117657,7.56593546678845,11.2507772348043,61,79,88,5,6,5,6,6,5,11,11
4428,7986,1746,5022,3931,7.3433438361921,7.9369183765914,11.7458627223879,61,79,89,5,6,5,7,7,5,11,11
4125,7541,1542,5919,3324,7.14754833221964,7.66813477549052,11.3793567346087,61,78,89,5,6,5,6,6,5,10,10
4264,7749,1581,5562,3770,7.28921621361666,7.79600042288194,11.6034584124088,61,78,90,5,6,5,6,6,5,11,11
4178,7156,1678,5116,3180,6.77775706590091,0,10.8761476799128,61,0,89,5,6,0,0,0,5,11,11
4025,7740,1594,5454,3760,0,7.69418531810418,11.4443386186126,0,79,89,0,0,5,6,6,5,10,10
4261,8409,1799,5617,3951,0,8.25821035556939,12.2223437869508,0,79,88,0,0,5,7,7,5,10,10
4007,6281,1731,5272,3343,6.55905734391096,7.10873049802578,10.5906736604462,61,79,89,5,6,5,7,7,5,10,10
4182,6400,1546,5231,3427,6.60559805748869,7.12985245132944,10.5829340624697,61,79,89,5,6,5,7,7,5,10,10
4129,8324,1753,5907,3085,7.37890175214478,7.95903163018958,11.8152820184051,62,78,87,5,6,5,6,6,5,10,10
4372,7441,1618,5305,3924,7.19688743709196,7.725415326559,11.4727797727629,61,79,89,5,6,5,6,6,5,10,10
4326,8285,1523,5656,3339,7.36295744075692,7.83760956782222,0,61,80,0,5,6,5,7,7,0,0,0
4118,7169,1522,5087,3529,0,7.32735846768072,10.8350100244214,0,79,90,0,0,5,7,7,5,11,11
4316,7216,1522,5798,3662,7.15623814805524,7.66574689581636,2.28147082693055,61,79,18,5,6,5,6,6,1,2,2
4492,8827,1737,5746,3015,7.59111136146051,8.17867678791292,12.1031952082754,61,79,88,5,6,5,7,7,5,10,10
4426,7514,1552,5929,3762,7.36928396563682,7.86833931282999,2.34736058557688,61,80,18,5,6,5,7,7,1,2,2
4011,8529,1574,5307,3935,7.43111467970923,7.94266845051798,0,61,80,0,5,6,5,7,7,0,0,0
4359,6010,1666,5303,3648,6.65870682168116,7.20138540904247,10.731094554267,61,81,89,5,6,5,7,7,5,10,10
4266,6447,1688,5660,3394,6.81912793784191,7.37186685624068,10.982326457219,61,79,89,5,6,5,6,6,5,10,10
4196,6991,1681,5519,3192,6.86537736969727,7.40782905040917,11.0118957635271,61,78,88,5,6,5,6,6,5,10,10
4393,7629,1593,5270,3248,0,7.54681628956574,11.2195055003402,0,78,89,0,0,5,6,6,5,11,12
4010,6618,1700,5224,3123,6.57692371454212,7.15232707853949,10.582998575504,61,79,88,5,6,5,7,7,5,10,10
4065,7805,1683,5963,3008,0,7.71785735409189,11.4842706149651,0,78,89,0,0,5,6,6,5,10,10
4400,8307,1656,5900,3488,7.56113678270131,8.09376470732239,12.0337350059249,61,79,89,5,6,5,6,6,5,11,11
4343,8042,1679,5147,3995,7.3737362337896,7.93179827280043,0,61,80,0,5,6,5,7,7,0,0,0
4407,6753,1614,5576,3489,6.938555015824,7.48944034120033,11.112255513772,61,79,89,5,6,5,7,7,5,10,10
4425,6488,1704,5235,3638,6.82136970062043,7.37528324315942,10.9653981874071,61,81,89,5,6,5,7,7,5,11,12
4120,7935,1673,5002,3063,6.93936506427902,7.49533177834273,11.1044596187276,61,80,88,5,6,5,7,7,5,10,10
4368,6840,1589,5168,3016,6.67024054300348,7.21076176523223,10.6754117195607,61,79,88,5,6,5,7,7,5,11,11
4447,6884,1585,5324,3780,6.99005114873484,7.50496889696883,11.1762675911155,61,81,89,5,6,5,7,7,5,10,10
4277,6102,1686,5915,3050,0,7.26306761697433,10.7763273770337,0,79,87,0,0,5,7,7,5,10,10
4094,6688,1513,5652,3248,6.74094173472155,7.24186843696406,2.15655096406261,61,79,18,5,6,5,6,6,1,2,2
4462,8822,1674,5983,3275,7.71564577283155,8.26443339094111,0,61,79,0,5,6,5,6,6,0,0,0
4450,8213,1721,5153,3272,0,7.8097385065444,11.5903906110179,0,78,88,0,0,5,6,6,5,10,10
4249,6286,1622,5072,3043,6.43122212881601,6.97007036068785,10.3667208185534,62,79,88,5,6,5,6,6,5,10,10
4113,8451,1609,5934,3761,0,8.14631925060026,12.0762184582813,0,79,89,0,0,5,7,7,5,10,10
4027,8330,1507,5498,3593,0,7.81971650108398,11.5876212488967,0,79,89,0,0,5,7,7,5,10,10
4422,7082,1679,5397,3000,6.8646923665407,7.43004565064046,11.005911809182,61,79,88,5,6,5,7,7,5,11,11
4425,8939,1600,5533,3231,0,8.08210370074324,11.9839335958395,0,79,90,0,0,5,6,6,5,11,11
4263,6654,1557,5371,3654,6.8274488951511,7.33072610549148,10.9256328167197,61,80,89,5,6,5,7,7,5,10,10
4085,6823,1703,5986,3690,7.08786537248363,7.65247003586581,2.27792736237061,61,79,18,5,6,5,6,6,1,2,2
4110,7122,1565,5893,3346,7.01247913654173,7.51543293148931,0,61,78,0,5,6,5,6,6,0,0,0
4438,8581,1715,5801,3863,7.76278674994726,8.34459824353619,12.3490659364388,61,79,89,5,6,5,7,7,5,11,12
4339,6407,1682,5803,3988,7.0532019220951,7.61972011600556,11.3084959967626,61,79,88,5,6,5,6,6,5,11,11
4160,7544,1699,5451,3040,6.97212010991309,0,11.1587829265455,61,0,88,5,6,0,0,0,5,10,10
4433,7308,1701,5842,3400,7.22664952440867,7.77386755135203,11.5669028996427,61,79,89,5,6,5,6,6,5,10,10
4012,6978,1588,5942,3456,6.99281803161746,7.52708813663893,0,61,79,0,5,6,5,6,6,0,0,0
4044,7723,1534,5538,3555,7.12558889044342,7.6475174405914,11.3399593842048,61,79,89,5,6,5,7,7,5,10,10
